Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 6497 1422562219376    32 22.96    
[sla] 6498 1422562285097    32 22.94    
[sla] 6499 1422562350872    32 22.92    
[sla] 6500 1422562416670    32 22.90    
[sla] 6501 1422562482117    32 22.88    
[sla] 6502 1422562547583    32 22.87    
[sla] 6503 1422562613235    32 22.85    
[sla] 6504 1422562678384    32 22.83    
[sla] 6505 1422562744025    32 22.81    
[sla] 6506 1422562809781    32 22.79    
[sla] 6507 1422562875371    32 22.77    
[sla] 6508 1422562940555    32 22.76    
[sla] 6509 1422563006118    32 22.74    
[sla] 6510 1422563071686    32 22.72    
[sla] 6511 1422563137522    32 22.70    
[sla] 6512 1422563202324    32 22.68    
[sla] 6513 1422563267460    32 22.67    
[sla] 6514 1422563333185    32 22.65    
[sla] 6515 1422563398787    32 22.63    
[sla] 6516 1422563464412    32 22.61    
[sla] 6517 1422563530699    32 22.59    
[sla] 6518 1422563595935    32 22.57    
[sla] 6519 1422563661450    32 22.56    
[sla] 6520 1422563726531    32 22.54    
[sla] 6521 1422563793168    32 22.52    
[sla] 6522 1422563858814    32 22.50    
[sla] 6523 1422563924081    32 22.48    
[sla] 6524 1422563988822    32 22.47    
[sla] 6525 1422564054702    32 22.45    
[sla] 6526 1422564120088    32 22.43    
[sla] 6527 1422564185794    32 22.41    
[sla] 6528 1422564251205    32 22.39    
[sla] 6529 1422564316723    32 22.37    
[sla] 6530 1422564382216    32 22.36    
[sla] 6531 1422564448154    32 22.34    
[sla] 6532 1422564514088    32 22.32    
[sla] 6533 1422564579868    32 22.30    
[sla] 6534 1422564645325    32 22.28    
[sla] 6535 1422564710734    32 22.26    
[sla] 6536 1422564776075    32 22.25    
[sla] 6537 1422564841308    32 22.23    
[sla] 6538 1422564906058    32 22.21    
[sla] 6539 1422564971042    32 22.19    
[sla] 6540 1422565036373    32 22.17    
[sla] 6541 1422565101811    32 22.16    
[sla] 6542 1422565167409    32 22.14    
[sla] 6543 1422565233427    32 22.12    
[sla] 6544 1422565298999    32 22.10    
[sla] 6545 1422565364876    32 22.08    
[sla] 6546 1422565429688    32 22.06    
[sla] 6547 1422565494661    32 22.05    
[sla] 6548 1422565559568    32 22.03    
[sla] 6549 1422565625313    32 22.01    
[sla] 6550 1422565690779    32 21.99    
[sla] 6551 1422565757130    32 21.97    
[sla] 6552 1422565822754    32 21.96    
[sla] 6553 1422565888309    32 21.94    
[sla] 6554 1422565954633    32 21.92    
[sla] 6555 1422566021182    32 21.90    
[sla] 6556 1422566087088    32 21.88    
[sla] 6557 1422566152652    32 21.86    
[sla] 6558 1422566218286    32 21.85    
[sla] 6559 1422566282892    32 21.83    
[sla] 6560 1422566348493    32 21.81    
[sla] 6561 1422566413168    32 21.79    
[sla] 6562 1422566478056    32 21.77    
[sla] 6563 1422566543341    32 21.76    
[sla] 6564 1422566608752    32 21.74    
[sla] 6565 1422566674751    32 21.72    
[sla] 6566 1422566739935    32 21.70    
[sla] 6567 1422566805445    32 21.68    
[sla] 6568 1422566870460    32 21.66    
[sla] 6569 1422566936081    32 21.65    
[sla] 6570 1422567001821    32 21.63    
[sla] 6571 1422567067282    32 21.61    
[sla] 6572 1422567132624    32 21.59    
[sla] 6573 1422567197943    32 21.57    
[sla] 6574 1422567263198    32 21.56    
[sla] 6575 1422567328963    32 21.54    
[sla] 6576 1422567394860    32 21.52    
[sla] 6577 1422567460352    32 21.50    
[sla] 6578 1422567526109    32 21.48    
[sla] 6579 1422567591240    32 21.46    
[sla] 6580 1422567656780    32 21.45    
[sla] 6581 1422567722025    32 21.43    
[sla] 6582 1422567787513    32 21.41    
[sla] 6583 1422567853358    32 21.39    
[sla] 6584 1422567919055    32 21.37    
[sla] 6585 1422567983881    32 21.36    
[sla] 6586 1422568050323    32 21.34    
[sla] 6587 1422568116227    32 21.32    
[sla] 6588 1422568181395    32 21.30    
[sla] 6589 1422568246764    32 21.28    
[sla] 6590 1422568312273    32 21.26    
[sla] 6591 1422568377487    32 21.25    
[sla] 6592 1422568442887    32 21.23    
[sla] 6593 1422568508176    31 21.21    
[sla] 6594 1422568574192    31 21.19    
[sla] 6595 1422568639768    31 21.17    
[sla] 6596 1422568705518    31 21.16    
[sla] 6597 1422568771681    31 21.14    
[sla] 6598 1422568836865    31 21.12    
[sla] 6599 1422568902268    31 21.10    
[sla] 6600 1422568967791    31 21.08    
[sla] 6601 1422569033249    31 21.06    
[sla] 6602 1422569098981    31 21.05    
[sla] 6603 1422569164634    31 21.03    
[sla] 6604 1422569230145    31 21.01    
[sla] 6605 1422569295429    31 20.99    
[sla] 6606 1422569360861    31 20.97    
[sla] 6607 1422569427081    31 20.95    
[sla] 6608 1422569492660    31 20.94    
[sla] 6609 1422569557497    31 20.92    
[sla] 6610 1422569622532    31 20.90    
[sla] 6611 1422569688021    31 20.88    
[sla] 6612 1422569753575    31 20.86    
[sla] 6613 1422569818974    31 20.85    
[sla] 6614 1422569884185    31 20.83    
[sla] 6615 1422569949280    31 20.81    
[sla] 6616 1422570015122    31 20.79    
[sla] 6617 1422570080725    31 20.77    
[sla] 6618 1422570146633    31 20.75    
[sla] 6619 1422570212867    31 20.74    
[sla] 6620 1422570278784    31 20.72    
[sla] 6621 1422570344256    31 20.70    
[sla] 6622 1422570409007    31 20.68    
[sla] 6623 1422570474310    31 20.66    
[sla] 6624 1422570540062    31 20.65    
[sla] 6625 1422570605575    31 20.63    
[sla] 6626 1422570671377    31 20.61    
[sla] 6627 1422570736925    31 20.59    
[sla] 6628 1422570802190    31 20.57    
[sla] 6629 1422570868020    31 20.55    
[sla] 6630 1422570933907    32 20.54    
[sla] 6631 1422570999128    32 20.52    
[sla] 6632 1422571064374    32 20.50    
[sla] 6633 1422571129923    32 20.48    
[sla] 6634 1422571195554    32 20.46    
[sla] 6635 1422571260855    31 20.45    
[sla] 6636 1422571326314    31 20.43    
[sla] 6637 1422571391482    31 20.41    
[sla] 6638 1422571457101    31 20.39    
[sla] 6639 1422571522232    31 20.37    
[sla] 6640 1422571587427    31 20.35    
[sla] 6641 1422571655277    31 20.34    
[sla] 6642 1422571721380    32 20.32    
[sla] 6643 1422571786073    32 20.30    
[sla] 6644 1422571850819    32 20.28    
[sla] 6645 1422571915617    32 20.26    
[sla] 6646 1422571980812    32 20.25    
[sla] 6647 1422572046059    32 20.23    
[sla] 6648 1422572111687    32 20.21    
[sla] 6649 1422572176838    32 20.19    
[sla] 6650 1422572242337    32 20.17    
[sla] 6651 1422572308111    32 20.15    
[sla] 6652 1422572374095    32 20.14    
[sla] 6653 1422572439139    32 20.12    
[sla] 6654 1422572504888    32 20.10    
[sla] 6655 1422572570436    32 20.08    
[sla] 6656 1422572635852    32 20.06    
[sla] 6657 1422572701494    32 20.05    
[sla] 6658 1422572766746    32 20.03    
[sla] 6659 1422572832485    32 20.01    
[sla] 6660 1422572898188    32 19.99    
[sla] 6661 1422572963841    32 19.97    
[sla] 6662 1422573043516    32 19.95    
[sla] 6663 1422573109411    32 19.93    
[sla] 6664 1422573175318    32 19.91    
[sla] 6665 1422573240933    32 19.90    
[sla] 6666 1422573305474    32 19.88    
[sla] 6667 1422573370441    32 19.86    
[sla] 6668 1422573435521    32 19.84    
[sla] 6669 1422573501127    32 19.82    
[sla] 6670 1422573566212    32 19.80    
[sla] 6671 1422573631074    32 19.79    
[sla] 6672 1422573696201    32 19.77    
[sla] 6673 1422573761689    32 19.75    
[sla] 6674 1422573827352    32 19.73    
[sla] 6675 1422573892002    32 19.71    
[sla] 6676 1422573957627    32 19.70    
[sla] 6677 1422574023165    32 19.68    
[sla] 6678 1422574088344    32 19.66    
[sla] 6679 1422574154268    32 19.64    
[sla] 6680 1422574219665    32 19.62    
[sla] 6681 1422574285329    32 19.61    
[sla] 6682 1422574350735    32 19.59    
[sla] 6683 1422574416282    32 19.57    
[sla] 6684 1422574481658    32 19.55    
[sla] 6685 1422574547968    32 19.53    
[sla] 6686 1422574613495    32 19.51    
[sla] 6687 1422574678798    32 19.50    
[sla] 6688 1422574743884    32 19.48    
[sla] 6689 1422574809301    32 19.46    
[sla] 6690 1422574874786    32 19.44    
[sla] 6691 1422574939952    32 19.42    
[sla] 6692 1422575005199    32 19.41    
[sla] 6693 1422575070914    32 19.39    
[sla] 6694 1422575136398    32 19.37    
[sla] 6695 1422575201763    32 19.35    
[sla] 6696 1422575267057    32 19.33    
[sla] 6697 1422575332413    32 19.31    
[sla] 6698 1422575397469    32 19.30    
[sla] 6699 1422575463151    32 19.28    
[sla] 6700 1422575528541    32 19.26    
[sla] 6701 1422575593916    32 19.24    
[sla] 6702 1422575659091    32 19.22    
[sla] 6703 1422575724958    32 19.21    
[sla] 6704 1422575790900    32 19.19    
[sla] 6705 1422575856364    32 19.17    
[sla] 6706 1422575921705    32 19.15    
[sla] 6707 1422575987289    32 19.13    
[sla] 6708 1422576052780    32 19.11    
[sla] 6709 1422576119138    32 19.10    
[sla] 6710 1422576184782    32 19.08    
[sla] 6711 1422576250480    32 19.06    
[sla] 6712 1422576316264    32 19.04    
[sla] 6713 1422576381868    32 19.02    
[sla] 6714 1422576447785    32 19.00    
[sla] 6715 1422576513828    32 18.99    
[sla] 6716 1422576579158    32 18.97    
[sla] 6717 1422576644296    32 18.95    
[sla] 6718 1422576709393    32 18.93    
[sla] 6719 1422576775124    32 18.91    
[sla] 6720 1422576840879    32 18.90    
[sla] 6721 1422576905953    32 18.88    
[sla] 6722 1422576971523    32 18.86    
[sla] 6723 1422577035998    32 18.84    
[sla] 6724 1422577100658    32 18.82    
[sla] 6725 1422577165566    32 18.81    
[sla] 6726 1422577230532    32 18.79    
[sla] 6727 1422577295570    32 18.77    
[sla] 6728 1422577361069    32 18.75    
[sla] 6729 1422577426478    32 18.73    
[sla] 6730 1422577491647    32 18.71    
[sla] 6731 1422577556885    32 18.70    
[sla] 6732 1422577622264    32 18.68    
[sla] 6733 1422577687593    32 18.66    
[sla] 6734 1422577753381    32 18.64    
[sla] 6735 1422577819843    32 18.62    
[sla] 6736 1422577885685    32 18.60    
[sla] 6737 1422577951599    32 18.59    
[sla] 6738 1422578017419    32 18.57    
[sla] 6739 1422578082797    32 18.55    
[sla] 6740 1422578148755    32 18.53    
[sla] 6741 1422578214107    32 18.51    
[sla] 6742 1422578279977    32 18.50    
[sla] 6743 1422578345463    32 18.48    
[sla] 6744 1422578410416    32 18.46    
[sla] 6745 1422578475729    32 18.44    
[sla] 6746 1422578540203    32 18.42    
[sla] 6747 1422578605182    32 18.41    
[sla] 6748 1422578669910    32 18.39    
[sla] 6749 1422578734955    32 18.37    
[sla] 6750 1422578799561    32 18.35    
[sla] 6751 1422578864055    32 18.33    
[sla] 6752 1422578928418    32 18.32    
[sla] 6753 1422578993791    32 18.30    
[sla] 6754 1422579058720    32 18.28    
[sla] 6755 1422579123358    32 18.26    
[sla] 6756 1422579188440    32 18.24    
[sla] 6757 1422579253306    32 18.23    
[sla] 6758 1422579318179    32 18.21    
[sla] 6759 1422579383114    32 18.19    
[sla] 6760 1422579448452    32 18.17    
[sla] 6761 1422579513833    32 18.15    
[sla] 6762 1422579579146    32 18.13    
[sla] 6763 1422579644507    32 18.12    
[sla] 6764 1422579709612    32 18.10    
[sla] 6765 1422579775391    32 18.08    
[sla] 6766 1422579840506    32 18.06    
[sla] 6767 1422579905437    32 18.04    
[sla] 6768 1422579970695    32 18.03    
[sla] 6769 1422580035851    32 18.01    
[sla] 6770 1422580100968    32 17.99    
[sla] 6771 1422580166585    32 17.97    
[sla] 6772 1422580231962    32 17.95    
[sla] 6773 1422580297571    32 17.94    
[sla] 6774 1422580362778    32 17.92    
[sla] 6775 1422580428135    32 17.90    
[sla] 6776 1422580493139    32 17.88    
[sla] 6777 1422580558802    32 17.86    
[sla] 6778 1422580623968    32 17.84    
[sla] 6779 1422580689359    32 17.83    
[sla] 6780 1422580757420    32 17.81    
[sla] 6781 1422580823664    32 17.79    
[sla] 6782 1422580888639    32 17.77    
[sla] 6783 1422580953812    32 17.75    
[sla] 6784 1422581018534    32 17.73    
[sla] 6785 1422581083598    32 17.72    
[sla] 6786 1422581148462    32 17.70    
[sla] 6787 1422581212871    32 17.68    
[sla] 6788 1422581277488    32 17.66    
[sla] 6789 1422581342441    32 17.64    
[sla] 6790 1422581407321    32 17.63    
[sla] 6791 1422581472351    32 17.61    
[sla] 6792 1422581537791    32 17.59    
[sla] 6793 1422581602008    32 17.57    
[sla] 6794 1422581666984    32 17.55    
[sla] 6795 1422581732245    32 17.54    
[sla] 6796 1422581797756    32 17.52    
[sla] 6797 1422581863222    32 17.50    
[sla] 6798 1422581927906    32 17.48    
[sla] 6799 1422581992978    32 17.46    
[sla] 6800 1422582058130    32 17.45    
[sla] 6801 1422582123272    32 17.43    
[sla] 6802 1422582187932    32 17.41    
[sla] 6803 1422582252385    32 17.39    
[sla] 6804 1422582317235    32 17.37    
[sla] 6805 1422582382581    32 17.36    
[sla] 6806 1422582447656    32 17.34    
[sla] 6807 1422582513326    32 17.32    
[sla] 6808 1422582578000    32 17.30    
[sla] 6809 1422582643097    32 17.28    
[sla] 6810 1422582707875    32 17.27    
[sla] 6811 1422582773498    32 17.25    
[sla] 6812 1422582839252    32 17.23    
[sla] 6813 1422582904343    32 17.21    
[sla] 6814 1422582970192    32 17.19    
[sla] 6815 1422583035472    32 17.17    
[sla] 6816 1422583100955    32 17.16    
[sla] 6817 1422583166267    32 17.14    
[sla] 6818 1422583231753    32 17.12    
[sla] 6819 1422583296865    32 17.10    
[sla] 6820 1422583361879    32 17.08    
[sla] 6821 1422583427448    32 17.07    
[sla] 6822 1422583493522    32 17.05    
[sla] 6823 1422583559445    32 17.03    
[sla] 6824 1422583624990    32 17.01    
[sla] 6825 1422583690664    32 16.99    
[sla] 6826 1422583756198    31 16.97    
[sla] 6827 1422583821828    31 16.96    
[sla] 6828 1422583886629    31 16.94    
[sla] 6829 1422583952300    31 16.92    
[sla] 6830 1422584017559    31 16.90    
[sla] 6831 1422584082538    31 16.88    
[sla] 6832 1422584147153    31 16.87    
[sla] 6833 1422584212038    31 16.85    
[sla] 6834 1422584276862    31 16.83    
[sla] 6835 1422584341782    31 16.81    
[sla] 6836 1422584407589    31 16.79    
[sla] 6837 1422584472624    32 16.78    
[sla] 6838 1422584537558    32 16.76    
[sla] 6839 1422584602525    32 16.74    
[sla] 6840 1422584667206    32 16.72    
[sla] 6841 1422584732978    32 16.70    
[sla] 6842 1422584797880    32 16.68    
[sla] 6843 1422584862459    32 16.67    
[sla] 6844 1422584927190    32 16.65    
[sla] 6845 1422584991971    32 16.63    
[sla] 6846 1422585056945    32 16.61    
[sla] 6847 1422585121769    31 16.59    
[sla] 6848 1422585186813    31 16.58    
[sla] 6849 1422585251634    31 16.56    
[sla] 6850 1422585316852    31 16.54    
[sla] 6851 1422585382031    32 16.52    
[sla] 6852 1422585447524    32 16.50    
[sla] 6853 1422585513297    32 16.49    
[sla] 6854 1422585578322    32 16.47    
[sla] 6855 1422585643224    32 16.45    
[sla] 6856 1422585708167    32 16.43    
[sla] 6857 1422585772970    32 16.41    
[sla] 6858 1422585838259    32 16.40    
[sla] 6859 1422585903565    32 16.38    
[sla] 6860 1422585968837    32 16.36    
[sla] 6861 1422586034385    32 16.34    
[sla] 6862 1422586099330    32 16.32    
[sla] 6863 1422586164232    32 16.31    
[sla] 6864 1422586230249    32 16.29    
[sla] 6865 1422586295815    32 16.27    
[sla] 6866 1422586360951    32 16.25    
[sla] 6867 1422586426445    32 16.23    
[sla] 6868 1422586491582    31 16.21    
[sla] 6869 1422586557124    31 16.20    
[sla] 6870 1422586622689    31 16.18    
[sla] 6871 1422586687711    31 16.16    
[sla] 6872 1422586753186    31 16.14    
[sla] 6873 1422586818450    31 16.12    
[sla] 6874 1422586883838    31 16.11    
[sla] 6875 1422586950160    31 16.09    
[sla] 6876 1422587015386    31 16.07    
[sla] 6877 1422587080443    31 16.05    
[sla] 6878 1422587145036    31 16.03    
[sla] 6879 1422587210766    31 16.01    
[sla] 6880 1422587275842    31 16.00    
[sla] 6881 1422587340866    31 15.98    
[sla] 6882 1422587406235    31 15.96    
[sla] 6883 1422587472049    31 15.94    
[sla] 6884 1422587536962    31 15.92    
[sla] 6885 1422587604099    31 15.91    
[sla] 6886 1422587669532    31 15.89    
[sla] 6887 1422587734782    31 15.87    
[sla] 6888 1422587800237    31 15.85    
[sla] 6889 1422587865833    31 15.83    
[sla] 6890 1422587930858    31 15.81    
[sla] 6891 1422587996215    31 15.80    
[sla] 6892 1422588060325    31 15.78    
[sla] 6893 1422588127067    31 15.76    
[sla] 6894 1422588192663    31 15.74    
[sla] 6895 1422588258467    31 15.72    
[sla] 6896 1422588324056    31 15.71    
[sla] 6897 1422588390143    31 15.69    
[sla] 6898 1422588456118    31 15.67    
[sla] 6899 1422588521584    31 15.65    
[sla] 6900 1422588587938    31 15.63    
[sla] 6901 1422588653597    31 15.61    
[sla] 6902 1422588719100    31 15.60    
[sla] 6903 1422588784385    31 15.58    
[sla] 6904 1422588851406    31 15.56    
[sla] 6905 1422588917103    31 15.54    
[sla] 6906 1422588982125    31 15.52    
[sla] 6907 1422589048106    31 15.50    
[sla] 6908 1422589113717    31 15.49    
[sla] 6909 1422589179033    31 15.47    
[sla] 6910 1422589244533    31 15.45    
[sla] 6911 1422589309502    31 15.43    
[sla] 6912 1422589375367    31 15.41    
[sla] 6913 1422589441947    31 15.39    
[sla] 6914 1422589507270    31 15.38    
[sla] 6915 1422589573227    31 15.36    
[sla] 6916 1422589638118    31 15.34    
[sla] 6917 1422589703144    31 15.32    
[sla] 6918 1422589768715    31 15.30    
[sla] 6919 1422589834488    31 15.29    
[sla] 6920 1422589899143    31 15.27    
[sla] 6921 1422589964006    31 15.25    
[sla] 6922 1422590028751    31 15.23    
[sla] 6923 1422590093600    31 15.21    
[sla] 6924 1422590158714    31 15.20    
[sla] 6925 1422590224212    31 15.18    
[sla] 6926 1422590289530    31 15.16    
[sla] 6927 1422590354944    31 15.14    
[sla] 6928 1422590420123    31 15.12    
[sla] 6929 1422590485126    31 15.11    
[sla] 6930 1422590550965    31 15.09    
[sla] 6931 1422590616751    31 15.07    
[sla] 6932 1422590681625    31 15.05    
[sla] 6933 1422590746571    31 15.03    
[sla] 6934 1422590811611    31 15.01    
[sla] 6935 1422590876095    31 15.00    
[sla] 6936 1422590941114    31 14.98    
[sla] 6937 1422591005470    31 14.96    
[sla] 6938 1422591070624    31 14.94    
[sla] 6939 1422591135405    31 14.92    
[sla] 6940 1422591200385    31 14.91    
[sla] 6941 1422591266172    31 14.89    
[sla] 6942 1422591332246    31 14.87    
[sla] 6943 1422591397540    31 14.85    
[sla] 6944 1422591462669    31 14.83    
[sla] 6945 1422591528328    31 14.82    
[sla] 6946 1422591593913    31 14.80    
[sla] 6947 1422591659875    31 14.78    
[sla] 6948 1422591725398    31 14.76    
[sla] 6949 1422591791708    31 14.74    
[sla] 6950 1422591856827    31 14.72    
[sla] 6951 1422591921703    31 14.71    
[sla] 6952 1422591987043    31 14.69    
[sla] 6953 1422592052835    31 14.67    
[sla] 6954 1422592118301    31 14.65    
[sla] 6955 1422592183436    31 14.63    
[sla] 6956 1422592248349    31 14.62    
[sla] 6957 1422592313648    31 14.60    
[sla] 6958 1422592378768    31 14.58    
[sla] 6959 1422592444040    31 14.56    
[sla] 6960 1422592509939    31 14.54    
[sla] 6961 1422592575563    31 14.52    
[sla] 6962 1422592641331    31 14.51    
[sla] 6963 1422592706789    31 14.49    
[sla] 6964 1422592772566    31 14.47    
[sla] 6965 1422592837850    31 14.45    
[sla] 6966 1422592903481    31 14.43    
[sla] 6967 1422592969198    31 14.42    
[sla] 6968 1422593034565    31 14.40    
[sla] 6969 1422593099487    31 14.38    
[sla] 6970 1422593164126    31 14.36    
